176	5.532362951440291	8
271	4.307794555078317	8
365	4.307794555078317	8
459	4.307794555078317	8
552	4.1564982442353084	8
646	4.1564982442353084	8
740	3.357184699077152	8
830	3.357184699077152	8
920	3.1705887572179563	8
1011	3.1705887572179563	8
1102	3.0505704014249204	7
1194	3.0505704014249204	7
1286	3.0505704014249204	7
1378	2.9262300475015763	7
1471	2.9262300475015763	7
1564	2.8520476313892686	7
1657	2.7358730359887886	7
1749	2.6692832558874215	7
1840	2.3770532139576517	7
1931	2.3724892235716197	7
2023	2.3555281128949446	7
2114	2.238139945803823	7
2205	1.931799659413855	6
2298	1.931799659413855	6
2391	1.8659525412958828	6
2484	1.831290764285768	6
2576	1.831290764285768	6
2666	1.831290764285768	6
2756	1.7356883942720742	6
2846	1.327424285017969	6
2936	1.327424285017969	6
3026	1.327424285017969	6
3116	1.1506476638633103	6
3205	1.0428877613405803	6
3294	0.8759323938616035	6
3383	0.8759323938616035	6
3472	0.738564551041236	6
3561	0.48317680033051147	6
3650	0.48317680033051147	6
3739	0.48317680033051147	6
3827	0.48317680033051147	5
3917	0.48317680033051147	5
4006	0.48317680033051147	5
4095	0.48317680033051147	5
4184	0.48317680033051147	5
4273	0.48317680033051147	5
4362	0.48317680033051147	5
4451	0.48317680033051147	5
4540	0.48317680033051147	5
4629	0.47365492073186033	5
4718	0.45181455928036485	5
4806	0.3889706765828578	5
4894	0.3889706765828578	5
4982	0.3889706765828578	5
5070	0.3889706765828578	5
5158	0.3889706765828578	5
5246	0.3771800673468988	5
5333	0.3771800673468988	4
5422	0.3711911014845555	4
5511	0.36783723108283084	4
5600	0.36783723108283084	4
5689	0.36783723108283084	4
5777	0.3649873622537143	4
5864	0.3587667625567974	4
5951	0.3587667625567974	4
6038	0.3360402111618441	4
6126	0.3360402111618441	4
6213	0.3360402111618441	4
6299	0.3360402111618441	4
6385	0.3360402111618441	4
6471	0.3360402111618441	4
6557	0.3360402111618441	4
6643	0.3360402111618441	4
6729	0.3360402111618441	4
6816	0.3360402111618441	4
6901	0.3360402111618441	4
6986	0.3360402111618441	3
7073	0.3360402111618441	3
7160	0.3360402111618441	3
7248	0.3360402111618441	3
7336	0.3360402111618441	3
7424	0.3360402111618441	3
7512	0.3360402111618441	3
7600	0.3360402111618441	3
7688	0.3360402111618441	3
7776	0.3360402111618441	3
7863	0.3360402111618441	3
7949	0.3360402111618441	2
8036	0.3227774039421547	2
8123	0.3227774039421547	2
8210	0.32058474280916016	2
8297	0.32058474280916016	2
8384	0.32058474280916016	2
8471	0.32058474280916016	2
8558	0.32058474280916016	2
8645	0.32058474280916016	2
8732	0.3162606688533742	2
8819	0.3162606688533742	2
8906	0.3162606688533742	2
8993	0.3162606688533742	2
9080	0.3162606688533742	2
9167	0.3162606688533742	2
9253	0.3162606688533742	2
9339	0.3162606688533742	2
9425	0.3162606688533742	2
9511	0.3162606688533742	2
9597	0.3162606688533742	2
9683	0.3162606688533742	2
9769	0.3162606688533742	2
9855	0.3162606688533742	2
9941	0.3162606688533742	2
10026	0.3162606688533742	2
10111	0.3162606688533742	2
10196	0.3162606688533742	2
10281	0.3162606688533742	2
10366	0.3162606688533742	1
10452	0.3101354579528106	1
10538	0.3101354579528106	1
10624	0.3101354579528106	1
10710	0.30901048771579553	1
10796	0.30901048771579553	1
10882	0.30901048771579553	1
10968	0.30901048771579553	1
11054	0.30853048703170316	1
11140	0.30853048703170316	1
11226	0.30802320111411063	1
11312	0.30802320111411063	1
11398	0.30802320111411063	1
11483	0.30798557112188973	1
11568	0.3079521237132212	1
11653	0.3079521237132212	1
11738	0.3079376158013929	1
11823	0.3079316453042793	1
11908	0.307928497281182	1
11993	0.307928497281182	1
12078	0.307928497281182	1
12163	0.307928497281182	1
12248	0.307928497281182	1
12333	0.307928497281182	1
12418	0.307928497281182	1
12503	0.307928497281182	1
12588	0.307928497281182	1
12673	0.307928497281182	1
12758	0.307928497281182	1
12843	0.307928497281182	1
12927	0.307928497281182	1
13011	0.307928497281182	1
13095	0.307928497281182	1
13179	0.307928497281182	1
13263	0.307928497281182	1
13347	0.307928497281182	1
13431	0.307928497281182	1
13515	0.307928497281182	1
13599	0.307928497281182	1
13683	0.307928497281182	1
13767	0.307928497281182	1
13851	0.307928497281182	1
13935	0.307928497281182	1
14019	0.307928497281182	1
14103	0.307928497281182	1
14187	0.307928497281182	1
14271	0.30575534946456173	1
14355	0.30575534946456173	1
14439	0.30575534946456173	1
14523	0.30575534946456173	1
14606	0.30575534946456173	1
14689	0.30575534946456173	1
14772	0.3054944476143646	1
14855	0.3054944476143646	1
14938	0.30547216252853104	1
15021	0.304881464738628	1
15104	0.304881464738628	1
15187	0.304881464738628	1
15270	0.304881464738628	1
15353	0.304881464738628	1
15436	0.304881464738628	1
15519	0.304881464738628	1
15602	0.304881464738628	1
15685	0.304881464738628	1
15768	0.304881464738628	1
15851	0.304881464738628	1
15934	0.304881464738628	1
16017	0.304881464738628	1
16100	0.304881464738628	1
16183	0.304881464738628	1
16266	0.304881464738628	1
16349	0.304881464738628	1
16432	0.304881464738628	1
16515	0.304881464738628	1
16598	0.304881464738628	1
16680	0.304881464738628	1
16762	0.304881464738628	1
16844	0.304881464738628	1
16926	0.304881464738628	1
17008	0.304881464738628	1
17090	0.304881464738628	1
17172	0.304881464738628	1
17254	0.304881464738628	1
17336	0.304881464738628	1
17418	0.304881464738628	1
17500	0.304881464738628	1
17582	0.304881464738628	1
17664	0.304881464738628	1
17746	0.304881464738628	1
17828	0.304881464738628	1
17910	0.304881464738628	1
17992	0.304881464738628	1
18074	0.304881464738628	1
18156	0.304881464738628	1
18238	0.304881464738628	1
18320	0.304881464738628	1
18402	0.304881464738628	1
18484	0.304881464738628	1
18566	0.304881464738628	1
18648	0.304881464738628	1
18730	0.30461371736237197	1
18812	0.30461371736237197	1
18894	0.30461371736237197	1
18976	0.30461371736237197	1
19058	0.30461371736237197	1
19140	0.30461371736237197	1
19222	0.30461371736237197	1
19304	0.30461371736237197	1
19385	0.30461371736237197	1
19466	0.30461371736237197	1
19547	0.30461371736237197	1
19628	0.30461371736237197	1
19709	0.30461371736237197	1
19790	0.30461371736237197	1
19871	0.30461371736237197	1
19952	0.30461371736237197	1
20033	0.30461371736237197	1
20114	0.30461371736237197	1
20195	0.30461371736237197	1
20276	0.30461371736237197	1
20357	0.30461371736237197	1
20438	0.30461371736237197	1
20519	0.30461371736237197	1
20600	0.30461371736237197	1
20681	0.30461371736237197	1
20762	0.30461371736237197	1
20843	0.30461371736237197	1
20924	0.30461371736237197	1
21005	0.30461371736237197	1
21086	0.30461371736237197	1
21167	0.30461371736237197	1
21248	0.30461371736237197	1
21329	0.30461371736237197	1
21410	0.30461371736237197	1
21491	0.30461371736237197	1
21572	0.30461371736237197	1
21653	0.30461371736237197	1
21734	0.30461371736237197	1
21815	0.30461371736237197	1
21896	0.30461371736237197	1
21977	0.30461371736237197	1
22058	0.30461371736237197	1
22139	0.30461371736237197	1
22220	0.30461371736237197	1
22301	0.30461371736237197	1
22382	0.30461371736237197	1
22463	0.30461371736237197	1
22544	0.30461371736237197	1
22625	0.30461371736237197	1
22706	0.30461371736237197	1
22787	0.30461371736237197	1
22868	0.30461371736237197	1
22949	0.30461371736237197	1
23030	0.30461371736237197	1
23111	0.30461371736237197	1
23192	0.30461371736237197	1
23273	0.30461371736237197	1
23354	0.30461371736237197	1
23435	0.30461371736237197	1
23515	0.30461371736237197	1
23595	0.30461371736237197	1
23675	0.30461371736237197	1
23755	0.3046064277802998	1
23835	0.30442190092026067	1
23915	0.30442190092026067	1
23995	0.30442190092026067	1
24075	0.30442190092026067	1
24155	0.30442190092026067	1
24235	0.30442190092026067	1
24315	0.30442190092026067	1
24395	0.30442190092026067	1
24475	0.30442190092026067	1
24555	0.30442190092026067	1
24635	0.30442190092026067	1
24715	0.30442190092026067	1
24795	0.30442190092026067	1
24875	0.30442190092026067	1
24955	0.30442190092026067	1
25035	0.30442190092026067	1
25115	0.30442190092026067	1
25195	0.30442190092026067	1
25275	0.30442190092026067	1
25355	0.30442190092026067	1
25435	0.30442190092026067	1
25515	0.30442190092026067	1
25595	0.30442190092026067	1
25675	0.30442190092026067	1
25755	0.30442190092026067	1
25835	0.30421660394381433	1
25915	0.30421660394381433	1
25995	0.30421660394381433	1
26075	0.30421660394381433	1
26155	0.30421660394381433	1
26235	0.30421660394381433	1
26315	0.30421660394381433	1
26395	0.30421660394381433	1
26475	0.30421660394381433	1
26555	0.30421660394381433	1
26635	0.30421660394381433	1
26715	0.30421660394381433	1
26795	0.30421660394381433	1
26875	0.30421660394381433	1
26955	0.30421660394381433	1
27035	0.30421660394381433	1
27115	0.30421660394381433	1
27195	0.30421660394381433	1
27275	0.30421660394381433	1
27355	0.30421660394381433	1
27435	0.30421660394381433	1
27515	0.30421660394381433	1
27595	0.30421660394381433	1
27675	0.30421660394381433	1
27755	0.30421660394381433	1
27835	0.30421660394381433	1
27915	0.30421660394381433	1
27995	0.30421660394381433	1
28075	0.30421660394381433	1
28155	0.30421660394381433	1
28235	0.30421660394381433	1
28315	0.30421660394381433	1
28395	0.30421660394381433	1
28475	0.30421660394381433	1
28555	0.30421660394381433	1
28635	0.30421660394381433	1
28715	0.30421660394381433	1
28795	0.30421660394381433	1
28875	0.30421660394381433	1
28955	0.30421660394381433	1
29035	0.30421660394381433	1
29115	0.30421660394381433	1
29195	0.30421660394381433	1
29275	0.30421660394381433	1
29355	0.30421660394381433	1
29435	0.30421660394381433	1
29515	0.30421660394381433	1
29595	0.30421660394381433	1
29675	0.30421660394381433	1
29755	0.30421660394381433	1
29835	0.30421660394381433	1
29915	0.30421660394381433	1
29995	0.30421660394381433	1
30075	0.30421660394381433	1
30155	0.30421660394381433	1
30235	0.30421660394381433	1
30315	0.30421660394381433	1
30395	0.30421660394381433	1
30475	0.30421660394381433	1
30555	0.30421660394381433	1
30635	0.30421660394381433	1
30715	0.30421660394381433	1
30795	0.30421660394381433	1
30875	0.30421660394381433	1
30955	0.30421660394381433	1
31035	0.30421660394381433	1
31115	0.30421660394381433	1
31195	0.30421660394381433	1
31275	0.30421660394381433	1
31355	0.30421660394381433	1
31435	0.30421660394381433	1
31515	0.30421660394381433	1
31595	0.30421660394381433	1
31675	0.30421660394381433	1
31755	0.30421660394381433	1
31835	0.30421660394381433	1
31915	0.30421660394381433	1
31995	0.30421660394381433	1
32075	0.30421660394381433	1
32155	0.30421660394381433	1
32234	0.30421660394381433	1
32313	0.30421660394381433	1
32392	0.30421660394381433	1
32471	0.30421660394381433	1
32550	0.30421660394381433	1
32629	0.30421660394381433	1
32708	0.30421660394381433	1
32787	0.30421660394381433	1
32866	0.30421660394381433	1
32945	0.30421660394381433	1
33024	0.30421660394381433	1
33103	0.30421660394381433	1
33182	0.30421660394381433	1
33261	0.30421660394381433	1
33340	0.30421660394381433	1
33419	0.30421660394381433	1
33498	0.30421660394381433	1
33577	0.30421660394381433	1
33656	0.30421660394381433	1
33735	0.30421660394381433	1
33814	0.30421660394381433	1
33893	0.30421660394381433	1
33972	0.30421660394381433	1
34051	0.30421660394381433	1
34130	0.30421660394381433	1
34209	0.30421660394381433	1
34288	0.30421660394381433	1
34367	0.30421660394381433	1
34446	0.30421660394381433	1
34525	0.30421660394381433	1
34604	0.30421660394381433	1
34683	0.30421660394381433	1
34762	0.30421660394381433	1
34841	0.30421660394381433	1
34920	0.30421660394381433	1
34999	0.30421660394381433	1
35078	0.30421660394381433	1
35157	0.30421660394381433	1
35236	0.30421660394381433	1
35315	0.30421660394381433	1
35394	0.30421660394381433	1
35473	0.30421660394381433	1
35552	0.30421660394381433	1
35631	0.30421660394381433	1
35710	0.30421660394381433	1
35789	0.30421660394381433	1
35868	0.30421660394381433	1
35947	0.30421660394381433	1
36026	0.30421660394381433	1
36105	0.30421660394381433	1
36184	0.30421660394381433	1
36263	0.30421660394381433	1
36342	0.30421660394381433	1
36421	0.30421660394381433	1
36500	0.30421660394381433	1
36579	0.30421660394381433	1
36658	0.30421660394381433	1
36737	0.30421660394381433	1
36816	0.30421660394381433	1
36895	0.30421660394381433	1
36974	0.30421660394381433	1
37053	0.30421660394381433	1
37132	0.30421660394381433	1
37211	0.30421660394381433	1
37290	0.30421660394381433	1
37369	0.30421660394381433	1
37448	0.30421660394381433	1
37527	0.30421660394381433	1
37606	0.30421660394381433	1
37685	0.30421660394381433	1
37764	0.30421660394381433	1
37843	0.30421660394381433	1
37922	0.30421660394381433	1
38001	0.30421660394381433	1
38080	0.30421660394381433	1
38159	0.30421660394381433	1
38238	0.30421660394381433	1
38317	0.30421660394381433	1
38396	0.30421660394381433	1
38475	0.30421660394381433	1
38554	0.30421660394381433	1
38633	0.30421660394381433	1
38712	0.30421660394381433	1
38791	0.30421660394381433	1
38870	0.30421660394381433	1
38949	0.30421660394381433	1
39028	0.30421660394381433	1
39107	0.30421660394381433	1
39186	0.30421660394381433	1
39265	0.30421660394381433	1
39344	0.30421660394381433	1
39423	0.30421660394381433	1
39502	0.30421660394381433	1
39581	0.30421660394381433	1
39660	0.30421660394381433	1
39739	0.30421660394381433	1
39818	0.30421660394381433	1
39897	0.30421660394381433	1
39976	0.30421660394381433	1
40055	0.30421660394381433	1
40134	0.30421660394381433	1
40213	0.30421660394381433	1
40292	0.30421660394381433	1
40371	0.30421660394381433	1
40450	0.30421660394381433	1
40529	0.30421660394381433	1
40608	0.30421660394381433	1
40687	0.30421660394381433	1
40766	0.30421660394381433	1
40845	0.30421660394381433	1
40924	0.30421660394381433	1
41003	0.30421660394381433	1
41082	0.30421660394381433	1
41161	0.30421660394381433	1
41240	0.30421660394381433	1
41319	0.30421660394381433	1
41398	0.30421660394381433	1
41477	0.30421660394381433	1
41556	0.30421660394381433	1
41635	0.30421660394381433	1
41714	0.30421660394381433	1
41793	0.30421660394381433	1
41872	0.30421660394381433	1
41951	0.30421660394381433	1
42030	0.30421660394381433	1
42109	0.30421660394381433	1
42188	0.30421660394381433	1
42267	0.30421660394381433	1
42346	0.30421660394381433	1
42425	0.30421660394381433	1
42504	0.30421660394381433	1
42583	0.30421660394381433	1
42662	0.30421660394381433	1
42741	0.30421660394381433	1
42820	0.30421660394381433	1
42899	0.30421660394381433	1
42978	0.30421660394381433	1
43057	0.30421660394381433	1
43136	0.30421660394381433	1
43215	0.30421660394381433	1
43294	0.30421660394381433	1
43373	0.30421660394381433	1
43452	0.30421660394381433	1
43531	0.30421660394381433	1
43610	0.30421660394381433	1
43689	0.30421660394381433	1
43768	0.30421660394381433	1
43847	0.30421660394381433	1
43926	0.30421660394381433	1
44005	0.30421660394381433	1
44084	0.30421660394381433	1
44163	0.30421660394381433	1
44242	0.30421660394381433	1
44321	0.30421660394381433	1
44400	0.30421660394381433	1
44479	0.30421660394381433	1
44558	0.30421660394381433	1
44637	0.30421660394381433	1
44716	0.30421660394381433	1
44795	0.30421660394381433	1
44874	0.30421660394381433	1
44953	0.30421660394381433	1
45032	0.30421660394381433	1
45111	0.30421660394381433	1
45190	0.30421660394381433	1
45269	0.30421660394381433	1
45348	0.30421660394381433	1
45427	0.30421660394381433	1
45506	0.30421660394381433	1
45585	0.30421660394381433	1
45664	0.30421660394381433	1
45743	0.30421660394381433	1
45822	0.30421660394381433	1
45901	0.30421660394381433	1
45980	0.30421660394381433	1
46059	0.30421660394381433	1
46138	0.30421660394381433	1
46217	0.30421660394381433	1
46296	0.30421660394381433	1
46375	0.30421660394381433	1
46454	0.30421660394381433	1
46533	0.30421660394381433	1
46612	0.30421660394381433	1
46691	0.30421660394381433	1
46770	0.30421660394381433	1
46849	0.30421660394381433	1
46928	0.30421660394381433	1
47007	0.30421660394381433	1
47086	0.30421660394381433	1
47165	0.30421660394381433	1
47244	0.30421660394381433	1
47323	0.30421660394381433	1
47402	0.30421660394381433	1
47481	0.30421660394381433	1
47560	0.30421660394381433	1
47639	0.30421660394381433	1
47718	0.30421660394381433	1
47797	0.30421660394381433	1
47876	0.30421660394381433	1
47955	0.30421660394381433	1
48034	0.30421660394381433	1
48113	0.30421660394381433	1
48192	0.30421660394381433	1
48271	0.30421660394381433	1
48350	0.30421660394381433	1
48429	0.30421660394381433	1
48508	0.30421660394381433	1
48587	0.30421660394381433	1
48666	0.30421660394381433	1
48745	0.30421660394381433	1
48824	0.30421660394381433	1
48903	0.30421660394381433	1
48982	0.30421660394381433	1
49061	0.30421660394381433	1
49140	0.30421660394381433	1
49219	0.30421660394381433	1
49298	0.30421660394381433	1
49377	0.30421660394381433	1
49456	0.30421660394381433	1
49535	0.30421660394381433	1
49614	0.30421660394381433	1
49693	0.30421660394381433	1
49772	0.30421660394381433	1
49851	0.30421660394381433	1
49930	0.30421660394381433	1
50009	0.30421660394381433	1
50088	0.30421660394381433	1
50167	0.30421660394381433	1
50246	0.30421660394381433	1
50325	0.30421660394381433	1
50404	0.30421660394381433	1
50483	0.30421660394381433	1
50562	0.30421660394381433	1
50641	0.30421660394381433	1
50720	0.30421660394381433	1
50799	0.30421660394381433	1
50878	0.30421660394381433	1
50957	0.30421660394381433	1
51036	0.30421660394381433	1
51115	0.30421660394381433	1
51194	0.30421660394381433	1
51273	0.30421660394381433	1
51352	0.30421660394381433	1
51431	0.30421660394381433	1
