176	5.532362951440291	8
51510	0.30421660394381433	1
51589	0.30421660394381433	1
51668	0.30421660394381433	1
51747	0.30421660394381433	1
51826	0.30421660394381433	1
51905	0.30421660394381433	1
51984	0.30421660394381433	1
52063	0.30421660394381433	1
52142	0.30421660394381433	1
52221	0.30421660394381433	1
52300	0.30421660394381433	1
52379	0.30421660394381433	1
52458	0.30421660394381433	1
52537	0.30421660394381433	1
52616	0.30421660394381433	1
52695	0.30421660394381433	1
52774	0.30421660394381433	1
52853	0.30421660394381433	1
52932	0.30421660394381433	1
53011	0.30421660394381433	1
53090	0.30421660394381433	1
53169	0.30421660394381433	1
53248	0.30421660394381433	1
53327	0.30421660394381433	1
53406	0.30421660394381433	1
53485	0.30421660394381433	1
53564	0.30421660394381433	1
53643	0.30421660394381433	1
53722	0.30421660394381433	1
53801	0.30421660394381433	1
53880	0.30421660394381433	1
53959	0.30421660394381433	1
54038	0.30421660394381433	1
54117	0.30421660394381433	1
54196	0.30421660394381433	1
54275	0.30421660394381433	1
54354	0.30421660394381433	1
54433	0.30421660394381433	1
54512	0.30421660394381433	1
54591	0.30421660394381433	1
54670	0.30421660394381433	1
54749	0.30421660394381433	1
54828	0.30421660394381433	1
54907	0.30421660394381433	1
54986	0.30421660394381433	1
55065	0.30421660394381433	1
55144	0.30421660394381433	1
55223	0.30421660394381433	1
55302	0.30421660394381433	1
55381	0.30421660394381433	1
55460	0.30421660394381433	1
55539	0.30421660394381433	1
55618	0.30421660394381433	1
55697	0.30421660394381433	1
55776	0.30421660394381433	1
55855	0.30421660394381433	1
55934	0.30421660394381433	1
56013	0.30421660394381433	1
56092	0.30421660394381433	1
56171	0.30421660394381433	1
56250	0.30421660394381433	1
56329	0.30421660394381433	1
56408	0.30421660394381433	1
56487	0.30421660394381433	1
56566	0.30421660394381433	1
56645	0.30421660394381433	1
56724	0.30421660394381433	1
56803	0.30421660394381433	1
56882	0.30421660394381433	1
56961	0.30421660394381433	1
57040	0.30421660394381433	1
57119	0.30421660394381433	1
57198	0.30421660394381433	1
57277	0.30421660394381433	1
57356	0.30421660394381433	1
57435	0.30421660394381433	1
57514	0.30421660394381433	1
57593	0.30421660394381433	1
57672	0.30421660394381433	1
57751	0.30421660394381433	1
57830	0.30421660394381433	1
57909	0.30421660394381433	1
57988	0.30421660394381433	1
58067	0.30421660394381433	1
58146	0.30421660394381433	1
58225	0.30421660394381433	1
58304	0.30421660394381433	1
58383	0.30421660394381433	1
58462	0.30421660394381433	1
58541	0.30421660394381433	1
58620	0.30421660394381433	1
58699	0.30421660394381433	1
58778	0.30421660394381433	1
58857	0.30421660394381433	1
58936	0.30421660394381433	1
59015	0.30421660394381433	1
59094	0.30421660394381433	1
59173	0.30421660394381433	1
59252	0.30421660394381433	1
59331	0.30421660394381433	1
59410	0.30421660394381433	1
59489	0.30421660394381433	1
59568	0.30421660394381433	1
59647	0.30421660394381433	1
59726	0.30421660394381433	1
59805	0.30421660394381433	1
59884	0.30421660394381433	1
59963	0.30421660394381433	1
60042	0.30421660394381433	1
60121	0.30421660394381433	1
60200	0.30421660394381433	1
60279	0.30421660394381433	1
60358	0.30421660394381433	1
60437	0.30421660394381433	1
60516	0.30421660394381433	1
60595	0.30421660394381433	1
60674	0.30421660394381433	1
60753	0.30421660394381433	1
60832	0.30421660394381433	1
60911	0.30421660394381433	1
60990	0.30421660394381433	1
61069	0.30421660394381433	1
61148	0.30421660394381433	1
61227	0.30421660394381433	1
61306	0.30421660394381433	1
61385	0.30421660394381433	1
61464	0.30421660394381433	1
61543	0.30421660394381433	1
61622	0.30421660394381433	1
61701	0.30421660394381433	1
61780	0.30421660394381433	1
61859	0.30421660394381433	1
61938	0.30421660394381433	1
62017	0.30421660394381433	1
62096	0.30421660394381433	1
62175	0.30421660394381433	1
62254	0.30421660394381433	1
62333	0.30421660394381433	1
62412	0.30421660394381433	1
62491	0.30421660394381433	1
62570	0.30421660394381433	1
62649	0.30421660394381433	1
62728	0.30421660394381433	1
62807	0.30421660394381433	1
62886	0.30421660394381433	1
62965	0.30421660394381433	1
63044	0.30421660394381433	1
63123	0.30421660394381433	1
63202	0.30421660394381433	1
63281	0.30421660394381433	1
63360	0.30421660394381433	1
63439	0.30421660394381433	1
63518	0.30421660394381433	1
63597	0.30421660394381433	1
63676	0.30421660394381433	1
63755	0.30421660394381433	1
63834	0.30421660394381433	1
63913	0.30421660394381433	1
63992	0.30421660394381433	1
64071	0.30421660394381433	1
64150	0.30421660394381433	1
64229	0.30421660394381433	1
64308	0.30421660394381433	1
64387	0.30421660394381433	1
64466	0.30421660394381433	1
64545	0.30421660394381433	1
64624	0.30421660394381433	1
64703	0.30421660394381433	1
64782	0.30421660394381433	1
64861	0.30421660394381433	1
64940	0.30421660394381433	1
65019	0.30421660394381433	1
65098	0.30421660394381433	1
65177	0.30421660394381433	1
65256	0.30421660394381433	1
65335	0.30421660394381433	1
65414	0.30421660394381433	1
65493	0.30421660394381433	1
65572	0.30421660394381433	1
65651	0.30421660394381433	1
65730	0.30421660394381433	1
65809	0.30421660394381433	1
65888	0.30421660394381433	1
65967	0.30421660394381433	1
66046	0.30421660394381433	1
66125	0.30421660394381433	1
66204	0.30421660394381433	1
66283	0.30421660394381433	1
66362	0.30421660394381433	1
66441	0.30421660394381433	1
66520	0.30421660394381433	1
66599	0.30421660394381433	1
66678	0.30421660394381433	1
66757	0.30421660394381433	1
66836	0.30421660394381433	1
66915	0.30421660394381433	1
66994	0.30421660394381433	1
67073	0.30421660394381433	1
67152	0.30421660394381433	1
67231	0.30421660394381433	1
67310	0.30421660394381433	1
67389	0.30421660394381433	1
67468	0.30421660394381433	1
67547	0.30421660394381433	1
67626	0.30421660394381433	1
67705	0.30421660394381433	1
67784	0.30421660394381433	1
67863	0.30421660394381433	1
67942	0.30421660394381433	1
68021	0.30421660394381433	1
68100	0.30421660394381433	1
68179	0.30421660394381433	1
68258	0.30421660394381433	1
68337	0.30421660394381433	1
68416	0.30421660394381433	1
68495	0.30421660394381433	1
68574	0.30421660394381433	1
68653	0.30421660394381433	1
68732	0.30421660394381433	1
68811	0.30421660394381433	1
68890	0.30421660394381433	1
68969	0.30421660394381433	1
69048	0.30421660394381433	1
69127	0.30421660394381433	1
69206	0.30421660394381433	1
69285	0.30421660394381433	1
69364	0.30421660394381433	1
69443	0.30421660394381433	1
69522	0.30421660394381433	1
69601	0.30421660394381433	1
69680	0.30421660394381433	1
69759	0.30421660394381433	1
69838	0.30421660394381433	1
69917	0.30421660394381433	1
69996	0.30421660394381433	1
70075	0.30421660394381433	1
70154	0.30421660394381433	1
70233	0.30421660394381433	1
70312	0.30421660394381433	1
70391	0.30421660394381433	1
70470	0.30421660394381433	1
70549	0.30421660394381433	1
70628	0.30421660394381433	1
70707	0.30421660394381433	1
70786	0.30421660394381433	1
70865	0.30421660394381433	1
70944	0.30421660394381433	1
71023	0.30421660394381433	1
71102	0.30421660394381433	1
71181	0.30421660394381433	1
71260	0.30421660394381433	1
71339	0.30421660394381433	1
71418	0.30421660394381433	1
71497	0.30421660394381433	1
71576	0.30421660394381433	1
71655	0.30421660394381433	1
71734	0.30421660394381433	1
71813	0.30421660394381433	1
71892	0.30421660394381433	1
71971	0.30421660394381433	1
72050	0.30421660394381433	1
72129	0.30421660394381433	1
72208	0.30421660394381433	1
72287	0.30421660394381433	1
72366	0.30421660394381433	1
72445	0.30421660394381433	1
72524	0.30421660394381433	1
72603	0.30421660394381433	1
72682	0.30421660394381433	1
72761	0.30421660394381433	1
72840	0.30421660394381433	1
72919	0.30421660394381433	1
72998	0.30421660394381433	1
73077	0.30421660394381433	1
73156	0.30421660394381433	1
73235	0.30421660394381433	1
73314	0.30421660394381433	1
73393	0.30421660394381433	1
73472	0.30421660394381433	1
73551	0.30421660394381433	1
73630	0.30421660394381433	1
73709	0.30421660394381433	1
73788	0.30421660394381433	1
73867	0.30421660394381433	1
73946	0.30421660394381433	1
74025	0.30421660394381433	1
74104	0.30421660394381433	1
74183	0.30421660394381433	1
74262	0.30421660394381433	1
74341	0.30421660394381433	1
74420	0.30421660394381433	1
74499	0.30421660394381433	1
74578	0.30421660394381433	1
74657	0.30421660394381433	1
74736	0.30421660394381433	1
74815	0.30421660394381433	1
74894	0.30421660394381433	1
74973	0.30421660394381433	1
75052	0.30421660394381433	1
75131	0.30421660394381433	1
75210	0.30421660394381433	1
75289	0.30421660394381433	1
75368	0.30421660394381433	1
75447	0.30421660394381433	1
75526	0.30421660394381433	1
75605	0.30421660394381433	1
75684	0.30421660394381433	1
75763	0.30421660394381433	1
75842	0.30421660394381433	1
75921	0.30421660394381433	1
76000	0.30421660394381433	1
76079	0.30421660394381433	1
76158	0.30421660394381433	1
76237	0.30421660394381433	1
76316	0.30421660394381433	1
76395	0.30421660394381433	1
76474	0.30421660394381433	1
76553	0.30421660394381433	1
76632	0.30421660394381433	1
76711	0.30421660394381433	1
76790	0.30421660394381433	1
76869	0.30421660394381433	1
76948	0.30421660394381433	1
77027	0.30421660394381433	1
77106	0.30421660394381433	1
77185	0.30421660394381433	1
77264	0.30421660394381433	1
77343	0.30421660394381433	1
77422	0.30421660394381433	1
77501	0.30421660394381433	1
77580	0.30421660394381433	1
77659	0.30421660394381433	1
77738	0.30421660394381433	1
77817	0.30421660394381433	1
77896	0.30421660394381433	1
77975	0.30421660394381433	1
78054	0.30421660394381433	1
78133	0.30421660394381433	1
78212	0.30421660394381433	1
78291	0.30421660394381433	1
78370	0.30421660394381433	1
78449	0.30421660394381433	1
78528	0.30421660394381433	1
78607	0.30421660394381433	1
78686	0.30421660394381433	1
78765	0.30421660394381433	1
78844	0.30421660394381433	1
78923	0.30421660394381433	1
79002	0.30421660394381433	1
79081	0.30421660394381433	1
79160	0.30421660394381433	1
79239	0.30421660394381433	1
79318	0.30421660394381433	1
79397	0.30421660394381433	1
79476	0.30421660394381433	1
79555	0.30421660394381433	1
79634	0.30421660394381433	1
79713	0.30421660394381433	1
79792	0.30421660394381433	1
79871	0.30421660394381433	1
79950	0.30421660394381433	1
80029	0.30421660394381433	1
80108	0.30421660394381433	1
80187	0.30421660394381433	1
80266	0.30421660394381433	1
80345	0.30421660394381433	1
80424	0.30421660394381433	1
80503	0.30421660394381433	1
80582	0.30421660394381433	1
80661	0.30421660394381433	1
80740	0.30421660394381433	1
80819	0.30421660394381433	1
80898	0.30421660394381433	1
80977	0.30421660394381433	1
81056	0.30421660394381433	1
81135	0.30421660394381433	1
81214	0.30421660394381433	1
81293	0.30421660394381433	1
81372	0.30421660394381433	1
81451	0.30421660394381433	1
81530	0.30421660394381433	1
81609	0.30421660394381433	1
81688	0.30421660394381433	1
81767	0.30421660394381433	1
81846	0.30421660394381433	1
81925	0.30421660394381433	1
82004	0.30421660394381433	1
82083	0.30421660394381433	1
82162	0.30421660394381433	1
82241	0.30421660394381433	1
82320	0.30421660394381433	1
82399	0.30421660394381433	1
82478	0.30421660394381433	1
82557	0.30421660394381433	1
82636	0.30421660394381433	1
82715	0.30421660394381433	1
82794	0.30421660394381433	1
82873	0.30421660394381433	1
82952	0.30421660394381433	1
83031	0.30421660394381433	1
83110	0.30421660394381433	1
83189	0.30421660394381433	1
83268	0.30421660394381433	1
83347	0.30421660394381433	1
83426	0.30421660394381433	1
83505	0.30421660394381433	1
83584	0.30421660394381433	1
83663	0.30421660394381433	1
83742	0.30421660394381433	1
83821	0.30421660394381433	1
83900	0.30421660394381433	1
83979	0.30421660394381433	1
84058	0.30421660394381433	1
84137	0.30421660394381433	1
84216	0.30421660394381433	1
84295	0.30421660394381433	1
84374	0.30421660394381433	1
84453	0.30421660394381433	1
84532	0.30421660394381433	1
84611	0.30421660394381433	1
84690	0.30421660394381433	1
84769	0.30421660394381433	1
84848	0.30421660394381433	1
84927	0.30421660394381433	1
85006	0.30421660394381433	1
85085	0.30421660394381433	1
85164	0.30421660394381433	1
85243	0.30421660394381433	1
85322	0.30421660394381433	1
85401	0.30421660394381433	1
85480	0.30421660394381433	1
85559	0.30421660394381433	1
85638	0.30421660394381433	1
85717	0.30421660394381433	1
85796	0.30421660394381433	1
85875	0.30421660394381433	1
85954	0.30421660394381433	1
86033	0.30421660394381433	1
86112	0.30421660394381433	1
86191	0.30421660394381433	1
86270	0.30421660394381433	1
86349	0.30421660394381433	1
86428	0.30421660394381433	1
86507	0.30421660394381433	1
86586	0.30421660394381433	1
86665	0.30421660394381433	1
86744	0.30421660394381433	1
86823	0.30421660394381433	1
86902	0.30421660394381433	1
86981	0.30421660394381433	1
87060	0.30421660394381433	1
87139	0.30421660394381433	1
87218	0.30421660394381433	1
87297	0.30421660394381433	1
87376	0.30421660394381433	1
87455	0.30421660394381433	1
87534	0.30421660394381433	1
87613	0.30421660394381433	1
87692	0.30421660394381433	1
87771	0.30421660394381433	1
87850	0.30421660394381433	1
87929	0.30421660394381433	1
88008	0.30421660394381433	1
88087	0.30421660394381433	1
88166	0.30421660394381433	1
88245	0.30421660394381433	1
88324	0.30421660394381433	1
88403	0.30421660394381433	1
88482	0.30421660394381433	1
88561	0.30421660394381433	1
88640	0.30421660394381433	1
88719	0.30421660394381433	1
88798	0.30421660394381433	1
88877	0.30421660394381433	1
88956	0.30421660394381433	1
89035	0.30421660394381433	1
89114	0.30421660394381433	1
89193	0.30421660394381433	1
89272	0.30421660394381433	1
89351	0.30421660394381433	1
89430	0.30421660394381433	1
89509	0.30421660394381433	1
89588	0.30421660394381433	1
89667	0.30421660394381433	1
89746	0.30421660394381433	1
89825	0.30421660394381433	1
89904	0.30421660394381433	1
89983	0.30421660394381433	1
90062	0.30421660394381433	1
90141	0.30421660394381433	1
90220	0.30421660394381433	1
90299	0.30421660394381433	1
90378	0.30421660394381433	1
90457	0.30421660394381433	1
90536	0.30421660394381433	1
90615	0.30421660394381433	1
90694	0.30421660394381433	1
90773	0.30421660394381433	1
90852	0.30421660394381433	1
90931	0.30421660394381433	1
91010	0.30421660394381433	1
91089	0.30421660394381433	1
91168	0.30421660394381433	1
91247	0.30421660394381433	1
91326	0.30421660394381433	1
91405	0.30421660394381433	1
91484	0.30421660394381433	1
91563	0.30421660394381433	1
91642	0.30421660394381433	1
91721	0.30421660394381433	1
91800	0.30421660394381433	1
91879	0.30421660394381433	1
91958	0.30421660394381433	1
92037	0.30421660394381433	1
92116	0.30421660394381433	1
92195	0.30421660394381433	1
92274	0.30421660394381433	1
92353	0.30421660394381433	1
92432	0.30421660394381433	1
92511	0.30421660394381433	1
92590	0.30421660394381433	1
92669	0.30421660394381433	1
92748	0.30421660394381433	1
92827	0.30421660394381433	1
92906	0.30421660394381433	1
92985	0.30421660394381433	1
93064	0.30421660394381433	1
93143	0.30421660394381433	1
93222	0.30421660394381433	1
93301	0.30421660394381433	1
93380	0.30421660394381433	1
93459	0.30421660394381433	1
93538	0.30421660394381433	1
93617	0.30421660394381433	1
93696	0.30421660394381433	1
93775	0.30421660394381433	1
93854	0.30421660394381433	1
93933	0.30421660394381433	1
94012	0.30421660394381433	1
94091	0.30421660394381433	1
94170	0.30421660394381433	1
94249	0.30421660394381433	1
94328	0.30421660394381433	1
94407	0.30421660394381433	1
94486	0.30421660394381433	1
94565	0.30421660394381433	1
94644	0.30421660394381433	1
94723	0.30421660394381433	1
94802	0.30421660394381433	1
94881	0.30421660394381433	1
94960	0.30421660394381433	1
95039	0.30421660394381433	1
95118	0.30421660394381433	1
95197	0.30421660394381433	1
95276	0.30421660394381433	1
95355	0.30421660394381433	1
95434	0.30421660394381433	1
95513	0.30421660394381433	1
95592	0.30421660394381433	1
95671	0.30421660394381433	1
95750	0.30421660394381433	1
95829	0.30421660394381433	1
95908	0.30421660394381433	1
95987	0.30421660394381433	1
96066	0.30421660394381433	1
96145	0.30421660394381433	1
96224	0.30421660394381433	1
96303	0.30421660394381433	1
96382	0.30421660394381433	1
96461	0.30421660394381433	1
96540	0.30421660394381433	1
96619	0.30421660394381433	1
96698	0.30421660394381433	1
96777	0.30421660394381433	1
96856	0.30421660394381433	1
96935	0.30421660394381433	1
97014	0.30421660394381433	1
97093	0.30421660394381433	1
97172	0.30421660394381433	1
97251	0.30421660394381433	1
97330	0.30421660394381433	1
97409	0.30421660394381433	1
97488	0.30421660394381433	1
97567	0.30421660394381433	1
97646	0.30421660394381433	1
97725	0.30421660394381433	1
97804	0.30421660394381433	1
97883	0.30421660394381433	1
97962	0.30421660394381433	1
98041	0.30421660394381433	1
98120	0.30421660394381433	1
98199	0.30421660394381433	1
98278	0.30421660394381433	1
98357	0.30421660394381433	1
98436	0.30421660394381433	1
98515	0.30421660394381433	1
98594	0.30421660394381433	1
98673	0.30421660394381433	1
98752	0.30421660394381433	1
98831	0.30421660394381433	1
98910	0.30421660394381433	1
98989	0.30421660394381433	1
99068	0.30421660394381433	1
99147	0.30421660394381433	1
99226	0.30421660394381433	1
99305	0.30421660394381433	1
99384	0.30421660394381433	1
99463	0.30421660394381433	1
99542	0.30421660394381433	1
99621	0.30421660394381433	1
99700	0.30421660394381433	1
99779	0.30421660394381433	1
99858	0.30421660394381433	1
99937	0.30421660394381433	1
100016	0.30421660394381433	1
